  [1m[35m (130.1ms)[0m  [1m[35mCREATE TABLE "all_tasks" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "porcentaje" varchar, "type" varchar, "fecha_inicio" date, "fecha_fin" date, "descripcion" varchar, "estado" varchar, "prioridad" varchar, "listasks_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL)[0m
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTemporaltask Load (1.1ms)[0m  [1m[34mSELECT  "simpletasks".* FROM "simpletasks" ORDER BY "simpletasks"."id" ASC LIMIT ?[0m  [["LIMIT", 1]]
Started GET "/ver" for 127.0.0.1 at 2017-02-07 19:18:15 -0300
Processing by ListaskController#details as HTML
  Parameters: {"slug"=>"ver"}
  [1m[36mListask Load (0.8ms)[0m  [1m[34mSELECT "listasks".* FROM "listasks" WHERE (slug = 'ver' )[0m
  [1m[36mSimpletask Load (0.9ms)[0m  [1m[34mSELECT "simpletasks".* FROM "simpletasks" WHERE "simpletasks"."listask_id" = ? AND (tasktype = 'TempTask' )[0m  [["listask_id", 1]]
  [1m[35m (0.5ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (1.6ms)[0m  [1m[33mUPDATE "simpletasks" SET "estado" = ?, "updated_at" = ? WHERE "simpletasks"."id" = ?[0m  [["estado", "3"], ["updated_at", 2017-02-07 22:18:16 UTC], ["id", 1]]
  [1m[35m (0.5ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  Rendering listask/details.html.erb within layouts/application
  [1m[36mSimpletask Load (0.9ms)[0m  [1m[34mSELECT "simpletasks".* FROM "simpletasks" WHERE "simpletasks"."listask_id" = ? ORDER BY prioridad[0m  [["listask_id", 1]]
  Rendered listask/details.html.erb within layouts/application (116.7ms)
Completed 200 OK in 234ms (Views: 145.2ms | ActiveRecord: 5.2ms)
  [1m[36mTemporaltask Load (0.4ms)[0m  [1m[34mSELECT  "simpletasks".* FROM "simpletasks" ORDER BY "simpletasks"."id" ASC LIMIT ?[0m  [["LIMIT", 1]]
  [1m[35m (0.8ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.4ms)[0m  [1m[36mbegin transaction[0m
----------------------------------------------------------------
ListaskControllerTest: test_crear_dos_listas_con_el_mismo_nombre
----------------------------------------------------------------
Started POST "/?listask%5Bnombre%5D=nombre+uno" for 127.0.0.1 at 2017-02-07 19:18:16 -0300
Processing by ListaskController#create as HTML
  Parameters: {"listask"=>{"nombre"=>"nombre uno"}}
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mListask Exists (0.8ms)[0m  [1m[34mSELECT  1 AS one FROM "listasks" WHERE ("listasks"."id" IS NOT NULL) AND "listasks"."slug" = ? LIMIT ?[0m  [["slug", "nombre-uno"], ["LIMIT", 1]]
  [1m[36mListask Exists (0.6ms)[0m  [1m[34mSELECT  1 AS one FROM "listasks" WHERE "listasks"."slug" = ? LIMIT ?[0m  [["slug", "nombre-uno"], ["LIMIT", 1]]
  [1m[35mSQL (1.1ms)[0m  [1m[32mINSERT INTO "listasks" ("nombre", "created_at", "updated_at", "slug") VALUES (?, ?, ?, ?)[0m  [["nombre", "nombre uno"], ["created_at", 2017-02-07 22:18:16 UTC], ["updated_at", 2017-02-07 22:18:16 UTC], ["slug", "nombre-uno"]]
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/nombre-uno
Completed 302 Found in 30ms (ActiveRecord: 3.1ms)
  [1m[35m (0.9ms)[0m  [1m[34mSELECT COUNT(*) FROM "listasks"[0m
Started POST "/?listask%5Bnombre%5D=nombre+uno" for 127.0.0.1 at 2017-02-07 19:18:16 -0300
Processing by ListaskController#create as HTML
  Parameters: {"listask"=>{"nombre"=>"nombre uno"}}
  [1m[35m (0.4ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mListask Exists (0.7ms)[0m  [1m[34mSELECT  1 AS one FROM "listasks" WHERE ("listasks"."id" IS NOT NULL) AND "listasks"."slug" = ? LIMIT ?[0m  [["slug", "nombre-uno"], ["LIMIT", 1]]
  [1m[36mListask Exists (1.0ms)[0m  [1m[34mSELECT  1 AS one FROM "listasks" WHERE "listasks"."slug" = ? LIMIT ?[0m  [["slug", "nombre-uno-a3fda69d-dc3d-449a-bed5-c66d95a084ee"], ["LIMIT", 1]]
  [1m[35mSQL (1.9ms)[0m  [1m[32mINSERT INTO "listasks" ("nombre", "created_at", "updated_at", "slug") VALUES (?, ?, ?, ?)[0m  [["nombre", "nombre uno"], ["created_at", 2017-02-07 22:18:16 UTC], ["updated_at", 2017-02-07 22:18:16 UTC], ["slug", "nombre-uno-a3fda69d-dc3d-449a-bed5-c66d95a084ee"]]
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/nombre-uno-a3fda69d-dc3d-449a-bed5-c66d95a084ee
Completed 302 Found in 26ms (ActiveRecord: 4.3ms)
  [1m[35m (0.5ms)[0m  [1m[34mSELECT COUNT(*) FROM "listasks"[0m
  [1m[35m (0.7ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.3ms)[0m  [1m[36mbegin transaction[0m
-----------------------------------------------------
ListaskControllerTest: test_crear_un_lista_con_nombre
-----------------------------------------------------
Started POST "/?listask%5Bnombre%5D=nombre+uno" for 127.0.0.1 at 2017-02-07 19:18:16 -0300
Processing by ListaskController#create as HTML
  Parameters: {"listask"=>{"nombre"=>"nombre uno"}}
  [1m[35m (1.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mListask Exists (0.7ms)[0m  [1m[34mSELECT  1 AS one FROM "listasks" WHERE ("listasks"."id" IS NOT NULL) AND "listasks"."slug" = ? LIMIT ?[0m  [["slug", "nombre-uno"], ["LIMIT", 1]]
  [1m[36mListask Exists (0.6ms)[0m  [1m[34mSELECT  1 AS one FROM "listasks" WHERE "listasks"."slug" = ? LIMIT ?[0m  [["slug", "nombre-uno"], ["LIMIT", 1]]
  [1m[35mSQL (1.1ms)[0m  [1m[32mINSERT INTO "listasks" ("nombre", "created_at", "updated_at", "slug") VALUES (?, ?, ?, ?)[0m  [["nombre", "nombre uno"], ["created_at", 2017-02-07 22:18:16 UTC], ["updated_at", 2017-02-07 22:18:16 UTC], ["slug", "nombre-uno"]]
  [1m[35m (0.4ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/nombre-uno
Completed 302 Found in 36ms (ActiveRecord: 4.2ms)
  [1m[35m (0.4ms)[0m  [1m[34mSELECT COUNT(*) FROM "listasks"[0m
  [1m[35m (0.7ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.3ms)[0m  [1m[36mbegin transaction[0m
-----------------------------------------------------
ListaskControllerTest: test_crear_un_lista_sin_nombre
-----------------------------------------------------
Started POST "/?listask%5Bnombre%5D=" for 127.0.0.1 at 2017-02-07 19:18:16 -0300
Processing by ListaskController#create as HTML
  Parameters: {"listask"=>{"nombre"=>""}}
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mListask Exists (1.0ms)[0m  [1m[34mSELECT  1 AS one FROM "listasks" WHERE "listasks"."slug" = ? LIMIT ?[0m  [["slug", "99e26bc8-5fac-4c15-ab46-18aa33ce472d"], ["LIMIT", 1]]
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/
Completed 302 Found in 89ms (ActiveRecord: 1.7ms)
  [1m[35m (0.6ms)[0m  [1m[34mSELECT COUNT(*) FROM "listasks"[0m
  [1m[35m (0.3ms)[0m  [1m[31mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (1.0ms)[0m  [1m[34mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.9ms)[0m  [1m[36mbegin transaction[0m
-----------------------------------------------------
ListaskControllerTest: test_crear_un_lista_con_nombre
-----------------------------------------------------
Started POST "/?listask%5Bnombre%5D=nombre+uno" for 127.0.0.1 at 2017-02-07 19:20:23 -0300
Processing by ListaskController#create as HTML
  Parameters: {"listask"=>{"nombre"=>"nombre uno"}}
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mListask Exists (0.7ms)[0m  [1m[34mSELECT  1 AS one FROM "listasks" WHERE ("listasks"."id" IS NOT NULL) AND "listasks"."slug" = ? LIMIT ?[0m  [["slug", "nombre-uno"], ["LIMIT", 1]]
  [1m[36mListask Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM "listasks" WHERE "listasks"."slug" = ? LIMIT ?[0m  [["slug", "nombre-uno"], ["LIMIT", 1]]
  [1m[35mSQL (1.2ms)[0m  [1m[32mINSERT INTO "listasks" ("nombre", "created_at", "updated_at", "slug") VALUES (?, ?, ?, ?)[0m  [["nombre", "nombre uno"], ["created_at", 2017-02-07 22:20:24 UTC], ["updated_at", 2017-02-07 22:20:24 UTC], ["slug", "nombre-uno"]]
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/nombre-uno
Completed 302 Found in 1148ms (ActiveRecord: 6.7ms)
  [1m[35m (0.4ms)[0m  [1m[34mSELECT COUNT(*) FROM "listasks"[0m
  [1m[35m (0.8ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.3ms)[0m  [1m[36mbegin transaction[0m
------------------------------------------
ListaskControllerTest: test_tarea_expirada
------------------------------------------
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mListask Exists (0.7ms)[0m  [1m[34mSELECT  1 AS one FROM "listasks" WHERE ("listasks"."id" IS NOT NULL) AND "listasks"."slug" = ? LIMIT ?[0m  [["slug", "ver"], ["LIMIT", 1]]
  [1m[36mListask Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM "listasks" WHERE "listasks"."slug" = ? LIMIT ?[0m  [["slug", "ver"], ["LIMIT", 1]]
  [1m[35mSQL (1.2ms)[0m  [1m[32mINSERT INTO "listasks" ("nombre", "created_at", "updated_at", "slug") VALUES (?, ?, ?, ?)[0m  [["nombre", "ver"], ["created_at", 2017-02-07 22:20:24 UTC], ["updated_at", 2017-02-07 22:20:24 UTC], ["slug", "ver"]]
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mListask Load (0.9ms)[0m  [1m[34mSELECT  "listasks".* FROM "listasks" ORDER BY "listasks"."id" ASC LIMIT ?[0m  [["LIMIT", 1]]
  [1m[35m (0.4ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (1.5ms)[0m  [1m[32mINSERT INTO "simpletasks" ("descripcion", "estado", "prioridad", "listask_id", "created_at", "updated_at", "tasktype", "fecha_inicio", "fecha_fin") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["descripcion", "Temporal task that is expired but didn't change yet"], ["estado", "2"], ["prioridad", "4"], ["listask_id", 1], ["created_at", 2017-02-07 22:20:24 UTC], ["updated_at", 2017-02-07 22:20:24 UTC], ["tasktype", "TempTask"], ["fecha_inicio", Sat, 28 Jan 2017], ["fecha_fin", Sun, 05 Feb 2017]]
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTemporaltask Load (0.8ms)[0m  [1m[34mSELECT  "simpletasks".* FROM "simpletasks" ORDER BY "simpletasks"."id" ASC LIMIT ?[0m  [["LIMIT", 1]]
Started GET "/ver" for 127.0.0.1 at 2017-02-07 19:20:24 -0300
Processing by ListaskController#details as HTML
  Parameters: {"slug"=>"ver"}
  [1m[36mListask Load (0.7ms)[0m  [1m[34mSELECT "listasks".* FROM "listasks" WHERE (slug = 'ver' )[0m
  [1m[36mSimpletask Load (0.9ms)[0m  [1m[34mSELECT "simpletasks".* FROM "simpletasks" WHERE "simpletasks"."listask_id" = ? AND (tasktype = 'TempTask' )[0m  [["listask_id", 1]]
  [1m[35m (0.5ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.7ms)[0m  [1m[33mUPDATE "simpletasks" SET "estado" = ?, "updated_at" = ? WHERE "simpletasks"."id" = ?[0m  [["estado", "3"], ["updated_at", 2017-02-07 22:20:24 UTC], ["id", 1]]
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  Rendering listask/details.html.erb within layouts/application
  [1m[36mSimpletask Load (0.9ms)[0m  [1m[34mSELECT "simpletasks".* FROM "simpletasks" WHERE "simpletasks"."listask_id" = ? ORDER BY prioridad[0m  [["listask_id", 1]]
  Rendered listask/details.html.erb within layouts/application (144.0ms)
Completed 200 OK in 9058ms (Views: 8918.4ms | ActiveRecord: 4.1ms)
  [1m[36mTemporaltask Load (0.4ms)[0m  [1m[34mSELECT  "simpletasks".* FROM "simpletasks" ORDER BY "simpletasks"."id" ASC LIMIT ?[0m  [["LIMIT", 1]]
  [1m[35m (0.8ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.3ms)[0m  [1m[36mbegin transaction[0m
----------------------------------------------------------------
ListaskControllerTest: test_crear_dos_listas_con_el_mismo_nombre
----------------------------------------------------------------
Started POST "/?listask%5Bnombre%5D=nombre+uno" for 127.0.0.1 at 2017-02-07 19:20:33 -0300
Processing by ListaskController#create as HTML
  Parameters: {"listask"=>{"nombre"=>"nombre uno"}}
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mListask Exists (0.7ms)[0m  [1m[34mSELECT  1 AS one FROM "listasks" WHERE ("listasks"."id" IS NOT NULL) AND "listasks"."slug" = ? LIMIT ?[0m  [["slug", "nombre-uno"], ["LIMIT", 1]]
  [1m[36mListask Exists (0.6ms)[0m  [1m[34mSELECT  1 AS one FROM "listasks" WHERE "listasks"."slug" = ? LIMIT ?[0m  [["slug", "nombre-uno"], ["LIMIT", 1]]
  [1m[35mSQL (4.7ms)[0m  [1m[32mINSERT INTO "listasks" ("nombre", "created_at", "updated_at", "slug") VALUES (?, ?, ?, ?)[0m  [["nombre", "nombre uno"], ["created_at", 2017-02-07 22:20:33 UTC], ["updated_at", 2017-02-07 22:20:33 UTC], ["slug", "nombre-uno"]]
  [1m[35m (0.4ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/nombre-uno
Completed 302 Found in 33ms (ActiveRecord: 6.7ms)
  [1m[35m (0.7ms)[0m  [1m[34mSELECT COUNT(*) FROM "listasks"[0m
Started POST "/?listask%5Bnombre%5D=nombre+uno" for 127.0.0.1 at 2017-02-07 19:20:33 -0300
Processing by ListaskController#create as HTML
  Parameters: {"listask"=>{"nombre"=>"nombre uno"}}
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mListask Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM "listasks" WHERE ("listasks"."id" IS NOT NULL) AND "listasks"."slug" = ? LIMIT ?[0m  [["slug", "nombre-uno"], ["LIMIT", 1]]
  [1m[36mListask Exists (0.6ms)[0m  [1m[34mSELECT  1 AS one FROM "listasks" WHERE "listasks"."slug" = ? LIMIT ?[0m  [["slug", "nombre-uno-96940342-b7bd-48ef-bb68-a30aae4fe839"], ["LIMIT", 1]]
  [1m[35mSQL (1.0ms)[0m  [1m[32mINSERT INTO "listasks" ("nombre", "created_at", "updated_at", "slug") VALUES (?, ?, ?, ?)[0m  [["nombre", "nombre uno"], ["created_at", 2017-02-07 22:20:33 UTC], ["updated_at", 2017-02-07 22:20:33 UTC], ["slug", "nombre-uno-96940342-b7bd-48ef-bb68-a30aae4fe839"]]
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/nombre-uno-96940342-b7bd-48ef-bb68-a30aae4fe839
Completed 302 Found in 25ms (ActiveRecord: 2.8ms)
  [1m[35m (0.4ms)[0m  [1m[34mSELECT COUNT(*) FROM "listasks"[0m
  [1m[35m (5.7ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.3ms)[0m  [1m[36mbegin transaction[0m
-----------------------------------------------------
ListaskControllerTest: test_crear_un_lista_sin_nombre
-----------------------------------------------------
Started POST "/?listask%5Bnombre%5D=" for 127.0.0.1 at 2017-02-07 19:20:33 -0300
Processing by ListaskController#create as HTML
  Parameters: {"listask"=>{"nombre"=>""}}
  [1m[35m (0.4ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mListask Exists (0.7ms)[0m  [1m[34mSELECT  1 AS one FROM "listasks" WHERE "listasks"."slug" = ? LIMIT ?[0m  [["slug", "849dd4a9-eef2-4c40-adc9-ca5f8d3be78f"], ["LIMIT", 1]]
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/
Completed 302 Found in 22ms (ActiveRecord: 1.3ms)
  [1m[35m (0.4ms)[0m  [1m[34mSELECT COUNT(*) FROM "listasks"[0m
  [1m[35m (0.3ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.6ms)[0m  [1m[36mbegin transaction[0m
------------------------------------------------------------------
SimpletaskControllerTest: test_tarea_con_rango_de_fechas_invertido
------------------------------------------------------------------
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mListask Exists (0.7ms)[0m  [1m[34mSELECT  1 AS one FROM "listasks" WHERE ("listasks"."id" IS NOT NULL) AND "listasks"."slug" = ? LIMIT ?[0m  [["slug", "ver"], ["LIMIT", 1]]
  [1m[36mListask Exists (0.6ms)[0m  [1m[34mSELECT  1 AS one FROM "listasks" WHERE "listasks"."slug" = ? LIMIT ?[0m  [["slug", "ver"], ["LIMIT", 1]]
  [1m[35mSQL (3.4ms)[0m  [1m[32mINSERT INTO "listasks" ("nombre", "created_at", "updated_at", "slug") VALUES (?, ?, ?, ?)[0m  [["nombre", "ver"], ["created_at", 2017-02-07 22:20:34 UTC], ["updated_at", 2017-02-07 22:20:34 UTC], ["slug", "ver"]]
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/createtemp?end_date%5Bday%5D=7&end_date%5Bmonth%5D=2&end_date%5Byear%5D=2017&start_date%5Bday%5D=7&start_date%5Bmonth%5D=6&start_date%5Byear%5D=2017&task=ver&temporaltask%5Bdescripcion%5D=prueba&temporaltask%5Bestado%5D=2&temporaltask%5Bprioridad%5D=2" for 127.0.0.1 at 2017-02-07 19:20:34 -0300
Processing by SimpletaskController#createmp as HTML
  Parameters: {"end_date"=>{"day"=>"7", "month"=>"2", "year"=>"2017"}, "start_date"=>{"day"=>"7", "month"=>"6", "year"=>"2017"}, "task"=>"ver", "temporaltask"=>{"descripcion"=>"prueba", "estado"=>"2", "prioridad"=>"2"}}
  [1m[36mListask Load (0.9ms)[0m  [1m[34mSELECT "listasks".* FROM "listasks" WHERE (slug = 'ver' )[0m
  [1m[35m (0.4ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.8ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/ver
Completed 302 Found in 28ms (ActiveRecord: 2.0ms)
  [1m[35m (0.6ms)[0m  [1m[34mSELECT COUNT(*) FROM "simpletasks"[0m
  [1m[35m (5.9ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.3ms)[0m  [1m[36mbegin transaction[0m
----------------------------------------------------------------------------
SimpletaskControllerTest: test_crear_una_tarea_larga_con_porcentaje_correcto
----------------------------------------------------------------------------
  [1m[35m (0.5ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mListask Exists (0.7ms)[0m  [1m[34mSELECT  1 AS one FROM "listasks" WHERE ("listasks"."id" IS NOT NULL) AND "listasks"."slug" = ? LIMIT ?[0m  [["slug", "ver"], ["LIMIT", 1]]
  [1m[36mListask Exists (0.6ms)[0m  [1m[34mSELECT  1 AS one FROM "listasks" WHERE "listasks"."slug" = ? LIMIT ?[0m  [["slug", "ver"], ["LIMIT", 1]]
  [1m[35mSQL (3.3ms)[0m  [1m[32mINSERT INTO "listasks" ("nombre", "created_at", "updated_at", "slug") VALUES (?, ?, ?, ?)[0m  [["nombre", "ver"], ["created_at", 2017-02-07 22:20:34 UTC], ["updated_at", 2017-02-07 22:20:34 UTC], ["slug", "ver"]]
  [1m[35m (0.8ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/createlong?longtask%5Bdescripcion%5D=prueba&longtask%5Bestado%5D=2&longtask%5Bprioridad%5D=2&longtask%5Bprogreso%5D=50&task=ver" for 127.0.0.1 at 2017-02-07 19:20:34 -0300
Processing by SimpletaskController#createlong as HTML
  Parameters: {"longtask"=>{"descripcion"=>"prueba", "estado"=>"2", "prioridad"=>"2", "progreso"=>"50"}, "task"=>"ver"}
  [1m[36mListask Load (0.8ms)[0m  [1m[34mSELECT "listasks".* FROM "listasks" WHERE (slug = 'ver' )[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (20.6ms)[0m  [1m[32mINSERT INTO "simpletasks" ("descripcion", "estado", "prioridad", "listask_id", "created_at", "updated_at", "tasktype", "porcentaje") VALUES (?, ?, ?, ?, ?, ?, ?, ?)[0m  [["descripcion", "prueba"], ["estado", "2"], ["prioridad", "2"], ["listask_id", 1], ["created_at", 2017-02-07 22:20:34 UTC], ["updated_at", 2017-02-07 22:20:34 UTC], ["tasktype", "LongTask"], ["porcentaje", "50"]]
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/ver
Completed 302 Found in 104ms (ActiveRecord: 22.1ms)
  [1m[35m (4.8ms)[0m  [1m[34mSELECT COUNT(*) FROM "simpletasks"[0m
  [1m[35m (8.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.4ms)[0m  [1m[36mbegin transaction[0m
-------------------------------------------------------------
SimpletaskControllerTest: test_crear_una_tarea_con_parametros
-------------------------------------------------------------
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mListask Exists (0.7ms)[0m  [1m[34mSELECT  1 AS one FROM "listasks" WHERE ("listasks"."id" IS NOT NULL) AND "listasks"."slug" = ? LIMIT ?[0m  [["slug", "ver"], ["LIMIT", 1]]
  [1m[36mListask Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM "listasks" WHERE "listasks"."slug" = ? LIMIT ?[0m  [["slug", "ver"], ["LIMIT", 1]]
  [1m[35mSQL (10.7ms)[0m  [1m[32mINSERT INTO "listasks" ("nombre", "created_at", "updated_at", "slug") VALUES (?, ?, ?, ?)[0m  [["nombre", "ver"], ["created_at", 2017-02-07 22:20:34 UTC], ["updated_at", 2017-02-07 22:20:34 UTC], ["slug", "ver"]]
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/createsimple?simpletask%5Bdescripcion%5D=prueba&simpletask%5Bestado%5D=2&simpletask%5Bprioridad%5D=2&task=ver" for 127.0.0.1 at 2017-02-07 19:20:34 -0300
Processing by SimpletaskController#createsimple as HTML
  Parameters: {"simpletask"=>{"descripcion"=>"prueba", "estado"=>"2", "prioridad"=>"2"}, "task"=>"ver"}
  [1m[36mListask Load (0.7ms)[0m  [1m[34mSELECT "listasks".* FROM "listasks" WHERE (slug = 'ver' )[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/ver
Completed 302 Found in 21ms (ActiveRecord: 1.3ms)
  [1m[35m (0.4ms)[0m  [1m[34mSELECT COUNT(*) FROM "simpletasks"[0m
  [1m[35m (5.4ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.3ms)[0m  [1m[36mbegin transaction[0m
-------------------------------------------------------------------
SimpletaskControllerTest: test_crear_una_tarea_sin_ningun_parametro
-------------------------------------------------------------------
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mListask Exists (0.7ms)[0m  [1m[34mSELECT  1 AS one FROM "listasks" WHERE ("listasks"."id" IS NOT NULL) AND "listasks"."slug" = ? LIMIT ?[0m  [["slug", "ver"], ["LIMIT", 1]]
  [1m[36mListask Exists (0.6ms)[0m  [1m[34mSELECT  1 AS one FROM "listasks" WHERE "listasks"."slug" = ? LIMIT ?[0m  [["slug", "ver"], ["LIMIT", 1]]
  [1m[35mSQL (4.8ms)[0m  [1m[32mINSERT INTO "listasks" ("nombre", "created_at", "updated_at", "slug") VALUES (?, ?, ?, ?)[0m  [["nombre", "ver"], ["created_at", 2017-02-07 22:20:34 UTC], ["updated_at", 2017-02-07 22:20:34 UTC], ["slug", "ver"]]
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/createsimple?simpletask%5Bdescripcion%5D=&simpletask%5Bestado%5D=&simpletask%5Bprioridad%5D=&task=ver" for 127.0.0.1 at 2017-02-07 19:20:34 -0300
Processing by SimpletaskController#createsimple as HTML
  Parameters: {"simpletask"=>{"descripcion"=>"", "estado"=>"", "prioridad"=>""}, "task"=>"ver"}
  [1m[36mListask Load (1.0ms)[0m  [1m[34mSELECT "listasks".* FROM "listasks" WHERE (slug = 'ver' )[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/ver
Completed 302 Found in 29ms (ActiveRecord: 1.6ms)
  [1m[35m (0.5ms)[0m  [1m[34mSELECT COUNT(*) FROM "simpletasks"[0m
  [1m[35m (5.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.3ms)[0m  [1m[36mbegin transaction[0m
------------------------------------------------------------------------------
SimpletaskControllerTest: test_crear_una_tarea_larga_con_porcentaje_incorrecto
------------------------------------------------------------------------------
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mListask Exists (0.7ms)[0m  [1m[34mSELECT  1 AS one FROM "listasks" WHERE ("listasks"."id" IS NOT NULL) AND "listasks"."slug" = ? LIMIT ?[0m  [["slug", "ver"], ["LIMIT", 1]]
  [1m[36mListask Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM "listasks" WHERE "listasks"."slug" = ? LIMIT ?[0m  [["slug", "ver"], ["LIMIT", 1]]
  [1m[35mSQL (3.3ms)[0m  [1m[32mINSERT INTO "listasks" ("nombre", "created_at", "updated_at", "slug") VALUES (?, ?, ?, ?)[0m  [["nombre", "ver"], ["created_at", 2017-02-07 22:20:34 UTC], ["updated_at", 2017-02-07 22:20:34 UTC], ["slug", "ver"]]
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/createlong?longtask%5Bdescripcion%5D=prueba&longtask%5Bestado%5D=2&longtask%5Bprioridad%5D=2&longtask%5Bprogreso%5D=1000&task=ver" for 127.0.0.1 at 2017-02-07 19:20:34 -0300
Processing by SimpletaskController#createlong as HTML
  Parameters: {"longtask"=>{"descripcion"=>"prueba", "estado"=>"2", "prioridad"=>"2", "progreso"=>"1000"}, "task"=>"ver"}
  [1m[36mListask Load (0.6ms)[0m  [1m[34mSELECT "listasks".* FROM "listasks" WHERE (slug = 'ver' )[0m
